,country,year,gini_above65,gini_total,gini_18/65,palma_ratio_above65,palma_ratio_total,palma_ratio_18/65,se_gini_above65,se_gini_total,se_gini_18/65
0,Australia,1995,0.26,0.31,0.3,0.92,1.12,1.08,0.01,0.0,0.0
1,Australia,2000,0.31,0.32,0.29,1.19,1.17,1.1,0.01,0.0,0.0
2,Australia,2004,0.3,0.32,0.3,1.17,1.17,1.1,0.01,0.0,0.0
3,Australia,2008,0.33,0.34,0.32,1.3,1.33,1.25,0.01,0.0,0.0
4,Australia,2010,0.32,0.33,0.32,,1.3,1.2,0.01,0.01,0.01
5,Australia,2012,0.31,0.32,0.31,1.21,1.23,1.16,0.01,0.0,0.01
6,Australia,2014,0.33,0.34,0.33,1.29,1.34,1.27,0.01,0.01,0.01
7,Australia,2016,0.32,0.33,0.31,1.29,1.26,1.15,0.01,0.0,0.0
8,Australia,2018,0.35,0.32,0.31,1.49,1.3,1.2,0.01,0.01,0.01
9,Australia,2020,0.32,0.32,0.31,1.28,1.26,1.18,0.01,0.01,0.01
10,Austria,2004,0.29,0.27,0.27,1.07,0.95,0.93,,,
11,Austria,2005,0.26,0.26,0.26,0.92,0.89,0.88,,,
12,Austria,2006,0.28,0.27,0.26,0.99,0.93,0.91,,,
13,Austria,2007,0.29,0.28,0.28,1.02,1.0,0.99,,,
14,Austria,2008,0.27,0.28,0.28,0.93,0.99,0.99,,,
15,Austria,2009,0.29,0.29,0.28,1.02,1.03,1.01,,,
16,Austria,2010,0.28,0.28,0.28,0.99,0.98,0.98,,,
17,Austria,2011,0.28,0.28,0.28,0.98,0.99,0.99,,,
18,Austria,2012,0.27,0.28,0.28,0.92,0.96,0.96,,,
19,Austria,2013,0.28,0.28,0.28,0.98,0.99,1.0,,,
20,Austria,2014,0.26,0.27,0.28,0.92,0.97,0.97,,,
21,Austria,2015,0.27,0.28,0.28,0.94,0.96,0.97,,,
22,Austria,2016,0.26,0.28,0.29,0.9,1.0,1.01,,,
23,Austria,2017,0.26,0.28,0.28,0.91,0.96,0.96,,,
24,Austria,2018,0.27,0.28,0.28,0.95,0.98,1.01,,,
25,Austria,2019,0.27,0.27,0.27,0.95,0.95,0.95,,,
26,Austria,2020,0.27,0.27,0.27,0.93,0.93,0.92,,,
27,Belgium,2004,0.24,0.29,0.29,0.81,1.05,1.06,,,
28,Belgium,2005,0.24,0.28,0.28,0.83,0.99,0.99,,,
29,Belgium,2006,0.25,0.26,0.26,0.86,0.91,0.89,,,
30,Belgium,2007,0.23,0.27,0.27,0.79,0.97,0.97,,,
31,Belgium,2008,0.24,0.26,0.26,0.81,0.9,0.89,,,
32,Belgium,2009,0.26,0.27,0.26,0.93,0.94,0.91,,,
33,Belgium,2010,0.23,0.26,0.26,0.77,0.91,0.9,,,
34,Belgium,2011,0.24,0.27,0.26,0.81,0.92,0.91,,,
35,Belgium,2012,0.23,0.26,0.26,0.78,0.9,0.89,,,
36,Belgium,2013,0.23,0.26,0.26,0.77,0.89,0.88,,,
37,Belgium,2014,0.23,0.27,0.27,0.78,0.92,0.92,,,
38,Belgium,2015,0.24,0.27,0.27,0.83,0.93,0.92,,,
39,Belgium,2016,0.22,0.27,0.27,0.75,0.92,0.94,,,
40,Belgium,2017,0.24,0.26,0.26,0.81,0.91,0.9,,,
41,Belgium,2018,0.24,0.26,0.26,0.82,0.89,0.88,,,
