,country,age_group,suicide_rate
0,Afghanistan,TOTAL_Y15T24,4.71
1,Afghanistan,TOTAL_Y25T34,7.6
2,Afghanistan,TOTAL_Y35T44,8.65
3,Afghanistan,TOTAL_Y45T54,9.56
4,Afghanistan,TOTAL_Y55T64,9.82
5,Afghanistan,TOTAL_Y65T74,10.73
6,Afghanistan,TOTAL_Y75T84,8.47
7,Afghanistan,TOTAL_Y_GE85,24.46
8,Africa,TOTAL_Y15T24,
9,Africa,TOTAL_Y25T34,
10,Africa,TOTAL_Y35T44,
11,Africa,TOTAL_Y45T54,
12,Africa,TOTAL_Y55T64,
13,Africa,TOTAL_Y65T74,
14,Africa,TOTAL_Y75T84,
15,Africa,TOTAL_Y_GE85,
16,Albania,TOTAL_Y15T24,4.67
17,Albania,TOTAL_Y25T34,2.73
18,Albania,TOTAL_Y35T44,4.89
19,Albania,TOTAL_Y45T54,6.16
20,Albania,TOTAL_Y55T64,4.71
21,Albania,TOTAL_Y65T74,3.53
22,Albania,TOTAL_Y75T84,9.89
23,Albania,TOTAL_Y_GE85,22.84
24,Algeria,TOTAL_Y15T24,3.32
25,Algeria,TOTAL_Y25T34,4.11
26,Algeria,TOTAL_Y35T44,3.89
27,Algeria,TOTAL_Y45T54,2.65
28,Algeria,TOTAL_Y55T64,2.32
29,Algeria,TOTAL_Y65T74,2.77
30,Algeria,TOTAL_Y75T84,4.35
31,Algeria,TOTAL_Y_GE85,8.34
32,Americas,TOTAL_Y15T24,
33,Americas,TOTAL_Y25T34,
34,Americas,TOTAL_Y35T44,
35,Americas,TOTAL_Y45T54,
36,Americas,TOTAL_Y55T64,
37,Americas,TOTAL_Y65T74,
38,Americas,TOTAL_Y75T84,
39,Americas,TOTAL_Y_GE85,
40,Angola,TOTAL_Y15T24,3.7
41,Angola,TOTAL_Y25T34,5.82
42,Angola,TOTAL_Y35T44,8.4
43,Angola,TOTAL_Y45T54,20.49
44,Angola,TOTAL_Y55T64,32.1
45,Angola,TOTAL_Y65T74,47.41
46,Angola,TOTAL_Y75T84,63.54
47,Angola,TOTAL_Y_GE85,165.09
48,Antigua and Barbuda,TOTAL_Y15T24,
49,Antigua and Barbuda,TOTAL_Y25T34,
50,Antigua and Barbuda,TOTAL_Y35T44,
51,Antigua and Barbuda,TOTAL_Y45T54,
52,Antigua and Barbuda,TOTAL_Y55T64,3.71
53,Antigua and Barbuda,TOTAL_Y65T74,
54,Antigua and Barbuda,TOTAL_Y75T84,
55,Antigua and Barbuda,TOTAL_Y_GE85,
56,Argentina,TOTAL_Y15T24,11.77
57,Argentina,TOTAL_Y25T34,11.14
58,Argentina,TOTAL_Y35T44,9.6
59,Argentina,TOTAL_Y45T54,9.63
60,Argentina,TOTAL_Y55T64,10.48
61,Argentina,TOTAL_Y65T74,11.03
62,Argentina,TOTAL_Y75T84,13.91
63,Argentina,TOTAL_Y_GE85,15.83
64,Armenia,TOTAL_Y15T24,1.29
65,Armenia,TOTAL_Y25T34,1.44
66,Armenia,TOTAL_Y35T44,3.23
67,Armenia,TOTAL_Y45T54,4.48
68,Armenia,TOTAL_Y55T64,4.85
69,Armenia,TOTAL_Y65T74,6.61
70,Armenia,TOTAL_Y75T84,13.74
71,Armenia,TOTAL_Y_GE85,27.89
72,Australia,TOTAL_Y15T24,11.8
73,Australia,TOTAL_Y25T34,14.36
74,Australia,TOTAL_Y35T44,17.17
75,Australia,TOTAL_Y45T54,18.83
76,Australia,TOTAL_Y55T64,16.15
77,Australia,TOTAL_Y65T74,11.39
78,Australia,TOTAL_Y75T84,14.51
79,Australia,TOTAL_Y_GE85,16.05
80,Austria,TOTAL_Y15T24,7.77
81,Austria,TOTAL_Y25T34,9.58
82,Austria,TOTAL_Y35T44,14.11
83,Austria,TOTAL_Y45T54,19.65
84,Austria,TOTAL_Y55T64,17.24
85,Austria,TOTAL_Y65T74,18.1
86,Austria,TOTAL_Y75T84,33.0
87,Austria,TOTAL_Y_GE85,34.32
88,Azerbaijan,TOTAL_Y15T24,4.0
89,Azerbaijan,TOTAL_Y25T34,4.89
90,Azerbaijan,TOTAL_Y35T44,5.42
91,Azerbaijan,TOTAL_Y45T54,5.25
92,Azerbaijan,TOTAL_Y55T64,5.7
93,Azerbaijan,TOTAL_Y65T74,6.82
94,Azerbaijan,TOTAL_Y75T84,10.4
95,Azerbaijan,TOTAL_Y_GE85,23.97
96,Bahamas,TOTAL_Y15T24,3.35
97,Bahamas,TOTAL_Y25T34,5.58
98,Bahamas,TOTAL_Y35T44,4.95
99,Bahamas,TOTAL_Y45T54,4.16
100,Bahamas,TOTAL_Y55T64,4.19
101,Bahamas,TOTAL_Y65T74,
102,Bahamas,TOTAL_Y75T84,6.05
103,Bahamas,TOTAL_Y_GE85,11.26
104,Bahrain,TOTAL_Y15T24,8.61
105,Bahrain,TOTAL_Y25T34,13.21
106,Bahrain,TOTAL_Y35T44,12.1
107,Bahrain,TOTAL_Y45T54,8.5
108,Bahrain,TOTAL_Y55T64,5.41
109,Bahrain,TOTAL_Y65T74,5.32
110,Bahrain,TOTAL_Y75T84,11.76
111,Bahrain,TOTAL_Y_GE85,30.11
112,Bangladesh,TOTAL_Y15T24,4.28
113,Bangladesh,TOTAL_Y25T34,4.41
114,Bangladesh,TOTAL_Y35T44,4.26
115,Bangladesh,TOTAL_Y45T54,5.25
116,Bangladesh,TOTAL_Y55T64,4.92
117,Bangladesh,TOTAL_Y65T74,6.36
118,Bangladesh,TOTAL_Y75T84,10.27
119,Bangladesh,TOTAL_Y_GE85,19.53
120,Barbados,TOTAL_Y15T24,0.0
121,Barbados,TOTAL_Y25T34,
122,Barbados,TOTAL_Y35T44,0.35
123,Barbados,TOTAL_Y45T54,0.71
124,Barbados,TOTAL_Y55T64,
125,Barbados,TOTAL_Y65T74,
126,Barbados,TOTAL_Y75T84,3.39
127,Barbados,TOTAL_Y_GE85,
128,Belarus,TOTAL_Y15T24,7.92
129,Belarus,TOTAL_Y25T34,17.8
130,Belarus,TOTAL_Y35T44,25.56
131,Belarus,TOTAL_Y45T54,31.28
132,Belarus,TOTAL_Y55T64,30.26
133,Belarus,TOTAL_Y65T74,30.86
134,Belarus,TOTAL_Y75T84,36.15
135,Belarus,TOTAL_Y_GE85,59.58
136,Belgium,TOTAL_Y15T24,6.83
137,Belgium,TOTAL_Y25T34,13.65
138,Belgium,TOTAL_Y35T44,20.74
139,Belgium,TOTAL_Y45T54,28.48
140,Belgium,TOTAL_Y55T64,28.69
141,Belgium,TOTAL_Y65T74,22.25
142,Belgium,TOTAL_Y75T84,29.72
143,Belgium,TOTAL_Y_GE85,33.51
144,Belize,TOTAL_Y15T24,5.36
145,Belize,TOTAL_Y25T34,15.16
146,Belize,TOTAL_Y35T44,9.68
147,Belize,TOTAL_Y45T54,7.84
148,Belize,TOTAL_Y55T64,10.53
149,Belize,TOTAL_Y65T74,13.62
150,Belize,TOTAL_Y75T84,17.19
151,Belize,TOTAL_Y_GE85,23.05
152,Benin,TOTAL_Y15T24,5.45
153,Benin,TOTAL_Y25T34,8.3
154,Benin,TOTAL_Y35T44,11.17
155,Benin,TOTAL_Y45T54,19.55
156,Benin,TOTAL_Y55T64,28.54
157,Benin,TOTAL_Y65T74,42.61
158,Benin,TOTAL_Y75T84,56.53
159,Benin,TOTAL_Y_GE85,126.42
160,Bhutan,TOTAL_Y15T24,2.87
161,Bhutan,TOTAL_Y25T34,4.26
162,Bhutan,TOTAL_Y35T44,
163,Bhutan,TOTAL_Y45T54,6.88
164,Bhutan,TOTAL_Y55T64,9.56
165,Bhutan,TOTAL_Y65T74,14.25
166,Bhutan,TOTAL_Y75T84,25.52
167,Bhutan,TOTAL_Y_GE85,39.05
168,Bolivia (Plurinational State of),TOTAL_Y15T24,6.73
169,Bolivia (Plurinational State of),TOTAL_Y25T34,5.84
170,Bolivia (Plurinational State of),TOTAL_Y35T44,6.89
171,Bolivia (Plurinational State of),TOTAL_Y45T54,10.06
172,Bolivia (Plurinational State of),TOTAL_Y55T64,13.8
173,Bolivia (Plurinational State of),TOTAL_Y65T74,17.33
174,Bolivia (Plurinational State of),TOTAL_Y75T84,17.63
175,Bolivia (Plurinational State of),TOTAL_Y_GE85,18.77
176,Bosnia and Herzegovina,TOTAL_Y15T24,6.86
177,Bosnia and Herzegovina,TOTAL_Y25T34,7.64
178,Bosnia and Herzegovina,TOTAL_Y35T44,10.72
179,Bosnia and Herzegovina,TOTAL_Y45T54,12.86
180,Bosnia and Herzegovina,TOTAL_Y55T64,14.2
181,Bosnia and Herzegovina,TOTAL_Y65T74,18.31
182,Bosnia and Herzegovina,TOTAL_Y75T84,23.79
183,Bosnia and Herzegovina,TOTAL_Y_GE85,54.59
184,Botswana,TOTAL_Y15T24,10.84
185,Botswana,TOTAL_Y25T34,14.98
186,Botswana,TOTAL_Y35T44,30.61
187,Botswana,TOTAL_Y45T54,43.33
188,Botswana,TOTAL_Y55T64,38.47
189,Botswana,TOTAL_Y65T74,40.49
190,Botswana,TOTAL_Y75T84,49.31
191,Botswana,TOTAL_Y_GE85,94.2
192,Brazil,TOTAL_Y15T24,7.61
193,Brazil,TOTAL_Y25T34,7.24
194,Brazil,TOTAL_Y35T44,8.48
195,Brazil,TOTAL_Y45T54,9.24
196,Brazil,TOTAL_Y55T64,9.43
197,Brazil,TOTAL_Y65T74,10.42
198,Brazil,TOTAL_Y75T84,12.17
199,Brazil,TOTAL_Y_GE85,15.36
200,Brunei Darussalam,TOTAL_Y15T24,
