Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Afghanistan,AFG,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Albania,ALB,..,7.479756324752,7.40181289587705,3.62680965596223,3.78693577286801,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Algeria,DZA,..,..,..,2.40366157177012,2.37806906481523,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,American Samoa,ASM,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Andorra,AND,..,..,0,5.04852898486703,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Angola,AGO,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Antigua and Barbuda,ATG,0,..,..,18.0850222106679,24.7129922940397,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Argentina,ARG,..,..,..,9.16715191502319,7.96347331015152,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Armenia,ARM,9.02773728008839,4.35394331474142,3.38466621120832,2.84469843035862,3.74055360989289,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Aruba,ABW,0,..,8.35814658099566,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Australia,AUS,2.77597989296598,2.39417762594878,1.2498534615239,1.17755943819581,1.09576279020374,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Austria,AUT,1.3366090157445,0.733729623042966,0.687565126844102,0.638853495264441,0.569332063039634,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Azerbaijan,AZE,..,..,3.18132140161068,2.97379847217657,2.51511624159892,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,"Bahamas, The",BHS,..,36.2261448563245,44.8908901974368,31.8756233740861,57.9405468459576,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Bahrain,BHR,..,..,0.132626082643291,0,0,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Bangladesh,BGD,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Barbados,BRB,18.4745633376307,11.8240580167113,17.5516916396714,28.2469077069458,19.283041677328,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Belarus,BLR,..,..,5.87810974186891,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Belgium,BEL,..,2.56348152797015,2.24158985669339,..,1.98784797147961,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Belize,BLZ,..,..,70.0091174664608,45.77234545546,56.6514519419273,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Benin,BEN,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Bermuda,BMU,3.52777238812552,..,22.6852902096769,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Bhutan,BTN,..,..,..,3.41957585046683,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Bolivia,BOL,..,..,..,3.90502739735514,3.76327855507269,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Bosnia and Herzegovina,BIH,2.55904778280957,3.87506781368674,2.47409927323334,2.32721286556763,1.55263349930985,..,..
